                             ver1=     11         ver2=     68         ver3=     64
                             ver1=     30         ver2=     70         ver3=     66
                             ver1=     19         ver2=     66         ver3=     69
                             ver1=     34         ver2=     35         ver3=     67
                             ver1=      9         ver2=     68         ver3=     10
                             ver1=     17         ver2=     18         ver3=     69
                             ver1=     28         ver2=     70         ver3=     29
                             ver1=     35         ver2=     36         ver3=     67
                             ver1=     10         ver2=     68         ver3=     11
                             ver1=     29         ver2=     70         ver3=     30
                             ver1=     18         ver2=     19         ver3=     69
                             ver1=     62         ver2=     63         ver3=     67
                             ver1=     62         ver2=     68         ver3=     63
                             ver1=     64         ver2=     68         ver3=     62
                             ver1=     62         ver2=     67         ver3=     65
                             ver1=     64         ver2=     62         ver3=     70
                             ver1=     62         ver2=     65         ver3=     69
                             ver1=     62         ver2=     69         ver3=     66
                             ver1=     62         ver2=     66         ver3=     70
                             ver1=     34         ver2=     63         ver3=     71
                             ver1=      9         ver2=     71         ver3=     63
                             ver1=     28         ver2=     72         ver3=     64
                             ver1=     17         ver2=     65         ver3=     73
                             ver1=     36         ver2=     73         ver3=     65
                             ver1=     11         ver2=     64         ver3=     72
                             ver1=     30         ver2=     66         ver3=     74
                             ver1=     19         ver2=     74         ver3=     66
                             ver1=      2         ver2=     11         ver3=     72
                             ver1=      5         ver2=     73         ver3=     36
                             ver1=      1         ver2=     34         ver3=     71
                             ver1=      1         ver2=     71         ver3=      9
                             ver1=      2         ver2=     72         ver3=     28
                             ver1=      5         ver2=     17         ver3=     73
                             ver1=      6         ver2=     30         ver3=     74
                             ver1=      6         ver2=     74         ver3=     19
                             ver1=     35         ver2=     75         ver3=     76
                             ver1=     32         ver2=     76         ver3=     75
                             ver1=     32         ver2=     33         ver3=     76
                             ver1=     35         ver2=     76         ver3=     36
                             ver1=     31         ver2=     32         ver3=     75
                             ver1=     34         ver2=     75         ver3=     35
                             ver1=     31         ver2=     75         ver3=     80
                             ver1=      1         ver2=     16         ver3=     77
                             ver1=     34         ver2=     77         ver3=     75
                             ver1=      1         ver2=     77         ver3=     34
                             ver1=     33         ver2=     79         ver3=     76
                             ver1=      5         ver2=     78         ver3=     24
                             ver1=      5         ver2=     36         ver3=     78
                             ver1=     36         ver2=     76         ver3=     78
                             ver1=     77         ver2=     80         ver3=     75
                             ver1=      8         ver2=     79         ver3=     33
                             ver1=      8         ver2=     24         ver3=     79
                             ver1=      4         ver2=     31         ver3=     80
                             ver1=      4         ver2=     80         ver3=     16
                             ver1=     78         ver2=     76         ver3=     79
                             ver1=     16         ver2=     80         ver3=     77
                             ver1=     24         ver2=     78         ver3=     79
                             ver1=     82         ver2=     22         ver3=     81
                             ver1=     81         ver2=     18         ver3=     82
                             ver1=     23         ver2=     22         ver3=     82
                             ver1=     18         ver2=     17         ver3=     82
                             ver1=     19         ver2=     18         ver3=     81
                             ver1=     22         ver2=     21         ver3=     81
                             ver1=     86         ver2=     19         ver3=     81
                             ver1=     83         ver2=     81         ver3=     21
                             ver1=     21         ver2=      7         ver3=     83
                             ver1=     20         ver2=     83         ver3=      7
                             ver1=     82         ver2=     85         ver3=     23
                             ver1=     84         ver2=      5         ver3=     24
                             ver1=     17         ver2=      5         ver3=     84
                             ver1=     82         ver2=     17         ver3=     84
                             ver1=     81         ver2=     83         ver3=     86
                             ver1=      8         ver2=     23         ver3=     85
                             ver1=     85         ver2=     24         ver3=      8
                             ver1=     86         ver2=      6         ver3=     19
                             ver1=     20         ver2=      6         ver3=     86
                             ver1=     82         ver2=     84         ver3=     85
                             ver1=     83         ver2=     20         ver3=     86
                             ver1=     84         ver2=     24         ver3=     85
$$$$$$
$bdyty                                                                  
 RBDY3      3
$blmty                                                                  
 PLAIN      1  behav  STONE  avrd= 4.9237251E-01
